Identifier,Title,Description,Currency,Amount Applied For,Amount Awarded,Amount Disbursed,Award Date,URL,Planned Dates:Start Date,Planned Dates:End Date,Planned Dates:Duration (months),Recipient Org:Identifier,Recipient Org:Name,Recipient Org:Charity Number,Recipient Org:Company Number,Recipient Org:Street Address,Recipient Org:City,Recipient Org:Postal Code,Recipient Org:Description,Recipient Org:Web Address,Beneficiary Location:Name,Beneficiary Location:Country Code,Beneficiary Location:Latitude,Beneficiary Location:Longitude,Beneficiary Location:Geographic Code,Beneficiary Location:Geographic Code Type,Funding Org:Identifier,Funding Org:Name,Funding Org:Department,Grant Programme:Code,Grant Programme:Title,Grant Programme:URL,From an open call?,Related Activity,Last modified,Data Source
360G-zing-13,UK Youth,Social Investment 0% interest loan to act as bridging loan for NCS contract and then medium term loan for Youth Achievement Foundation further pilot programme,GBP,100000,100000,100000,01/12/2012,http://www.ukyouth.org/,01/12/2012,,36,GB-CHC-1110590,UK Youth,1110590,,"483 & 485 Liverpool Road, Islington",London,N7 8PG,UK Youth is a charity at the heart of a national network of organisations dedicated to supporting young people to realise their potential. Their focus is on developing and promoting non-formal learning opportunities for all. ,http://www.ukyouth.org/,,,,,,,360G-zing,ZING,,,,,No,,30/09/2015,
360G-zing-14,Unitas,Core funding leverage by Impetus PEF,GBP,25000,25000,25000,01/07/2013,http://www.unitas.uk.net/,01/07/2013,,12,GB-CHC-1133286,Unitas,1133286,,"Eastgate Place, Salhouse Road",Norwich,NR13 6LA,"Unitas designs unique programmes fro individuals at risk of social exclusion. Over the ast three years, they have developmed several innovative programme models grounded in the latested educational and youth justice research. ",http://www.unitas.uk.net/,,,,,,,360G-zing,ZING,,,,,No,,30/09/2015,
360G-zing-15,HopeHIV,To support the ACET Orphans Affair Council and Village Savings and Loans Associations (VSLA),GBP,50000,50000,50000,01/09/2013,http://hopehiv.org/,01/09/2013,,12,GB-CHC-1079385,HopeHIV,1079385,3926278,79 Craven Gardens,London,SW19 8LU,"HopeHIV is helping some 50,000 vulnerable children and young people through some 40 partner organisations in 400 communities in sub-Saharan Africa. They are defined by: Productive partnerships; Investment; Enterprise and innocation; Being positive and passionate about potential.",http://hopehiv.org/,,,,,,,360G-zing,ZING,,,,,No,,30/09/2015,
360G-zing-16,FutureFirst,This fund is primarily to be used for the further development of the technology platofrm underpinning the alumni engagement system originally developed in 2012.,GBP,40000,40000,40000,01/05/2013,http://futurefirst.org.uk/,01/05/2013,,12,GB-CHC-1135638,FutureFirst,1135638,,338 City Road,London,EC1V 2PY,"Future First have a vision that every state secondary school and college should be supported by a thriving, engaged alumni community that helps each one to do more for its students. ",http://futurefirst.org.uk/,,,,,,,360G-zing,ZING,,,,,No,,30/09/2015,
360G-zing-17,FutureFirst,This extra funding is a loan for social investment to bridge the gap before all schools pay for the service,GBP,60000,60000,60000,01/12/2013,http://futurefirst.org.uk/,01/12/2013,,36,GB-CHC-1135638,FutureFirst,1135638,,338 City Road,London,EC1V 2PY,"Future First have a vision that every state secondary school and college should be supported by a thriving, engaged alumni community that helps each one to do more for its students. ",http://futurefirst.org.uk/,,,,,,,360G-zing,ZING,,,,,No,,30/09/2015,
360G-zing-18,Restless Development,Development of a technology strategy and a roadmap,GBP,10000,10000,10000,01/06/2013,http://restlessdevelopment.org/,01/06/2013,,6,GB-CHC-1127488,Restless Development,1127488,6741123,7 Wootton Street,London,SE1 8TG,Restless Development are the youth-led development agency. Their staff and volunteers are experts in youth-led development. The organisation is driven forward by young people and young professionals around the world. ,http://restlessdevelopment.org/,,,,,,,360G-zing,ZING,,,,,No,,30/09/2015,
360G-zing-19,UK Youth,Funds are used to fund the hosting and configuration costs of their HR system.,GBP,600,600,600,01/12/2013,http://www.ukyouth.org/,01/12/2013,,12,GB-CHC-1110590,UK Youth,1110590,,"483 & 485 Liverpool Road, Islington",London,N7 8PG,UK Youth is a charity at the heart of a national network of organisations dedicated to supporting young people to realise their potential. Their focus is on developing and promoting non-formal learning opportunities for all. ,http://www.ukyouth.org/,,,,,,,360G-zing,ZING,,,,,No,,30/09/2015,
360G-zing-20,Progressive Technology Trust,"Funds are used to help develop the open source CRM platform, CiviCRM.",USD,180000,180000,180000,01/07/2013,http://www.civicrm.org/,01/07/2013,,12,,Progressive Technology Trust,,,,,,,http://www.civicrm.org/,,,,,,,360G-zing,ZING,,,,,No,,30/09/2015,
360G-zing-21,Edukit,Funds are used to help pilot the program with schools and support the leverage of further funding from other investors.,GBP,25000,25000,25000,01/12/2013,http://edukit.org.uk/,01/12/2013,,12,GB-COH-08854410,Edukit,,8854410,80 West Ham Lane,London,E15 4PT,,http://edukit.org.uk/,,,,,,,360G-zing,ZING,,,,,No,,30/09/2015,
360G-zing-22,Restless Development,Funding for the priority projects outlined in Technology Road Map,GBP,30000,30000,30000,01/01/2014,http://restlessdevelopment.org/,01/01/2014,,9,GB-CHC-1127488,Restless Development,1127488,6741123,7 Wootton Street,London,SE1 8TG,Restless Development are the youth-led development agency. Their staff and volunteers are experts in youth-led development. The organisation is driven forward by young people and young professionals around the world. ,http://restlessdevelopment.org/,,,,,,,360G-zing,ZING,,,,,No,,30/09/2015,
360G-zing-23,Code College,Seed funding to get a Further Education College fr digital skills off the ground,GBP,"12,500.00","12,500.00","12,500.00",01/01/2014,http://www.ncdigitalskills.org.uk/,01/01/2014,,6,GB-CHC-1159399,NCDS,1158399,,,,,A new College focussed on Computing and Coding,http://www.ncdigitalskills.org.uk/,,,,,,,360G-zing,ZING,,,,,No,,30/09/2015,
360G-zing-24,Resurgo Trust,Core funding to develop the Spear Course model and scale to another centre,GBP,"105,000.00","105,000.00","105,000.00",01/04/2014,http://www.resurgo.org.uk/,01/04/2014,,12,GB-CHC-1100885,Resurgo Trust,1100885,4670794,"St Paul's Place, Macbeth St",London,W6 9JJ,Resurgo's main initiative Spear bridges the gap between unemployed young people and businesses,http://www.resurgo.org.uk/,,,,,,,360G-zing,ZING,,,,,No,,30/09/2015,
360G-zing-25,HopeHIV,To support the scaling up of the VSLA pilot in East Africa,GBP,"50,000.00","50,000.00","50,000.00",01/09/2014,http://hopehiv.org/,01/09/2014,,12,GB-CHC-1079385,HopeHIV,1079385,3926278,79 Craven Gardens,London,SW19 8LU,"HopeHIV is helping some 50,000 vulnerable children and young people through some 40 partner organisations in 400 communities in sub-Saharan Africa. They are defined by: Productive partnerships; Investment; Enterprise and innocation; Being positive and passionate about potential.",http://hopehiv.org/,,,,,,,360G-zing,ZING,,,,,No,,30/09/2015,
360G-zing-26,Progressive Technology Trust,"Funds are used to help develop the open source CRM platform, CiviCRM.",USD,"100,000.00","100,000.00","100,000.00",01/12/2014,http://www.civicrm.org/,01/12/2014,,12,,Progressive Technology Trust,,,,,,,http://www.civicrm.org/,,,,,,,360G-zing,ZING,,,,,No,,30/09/2015,
